cell_id,cycle_index,chemistry,model_chemistry,soh_true,soh_mean,soh_lower_90,soh_upper_90,soh_std
calce_cs2_34,754,LCO,LCO,0.2917457070219016,0.3880867240456861,0.2713935588208567,0.5047798892705155,0.07094440703584393
calce_cs2_34,759,LCO,LCO,0.5079590621479501,0.5280555804417933,0.4620537761151436,0.5940573847684432,0.040126247858890504
calce_cs2_34,739,LCO,LCO,0.5494942964451747,0.560210078054757,0.5000349846154248,0.6203851714940891,0.03658385916737105
calce_cs2_34,718,LCO,LCO,0.6113434992623015,0.6159994783824178,0.5657346657852454,0.6662642909795901,0.030558836223215657
calce_cs2_34,695,LCO,LCO,0.6428066905798504,0.6319822727215676,0.5838885973904586,0.6800759480526766,0.02923887848929422
calce_cs2_34,679,LCO,LCO,0.6727960245688213,0.6631219292843368,0.6288607003202936,0.6973831582483799,0.02082934821838342
calce_cs2_34,652,LCO,LCO,0.6897723217194918,0.6487239672488953,0.5581753675090978,0.7392725669886927,0.055049639831854104
calce_cs2_34,642,LCO,LCO,0.7063172634296782,0.6872920161482767,0.6487917802004879,0.7257922520960656,0.02340648147467331
calce_cs2_34,616,LCO,LCO,0.7181976802220901,0.70187465117298,0.6615793017022664,0.7421700006436935,0.0244978330049926
calce_cs2_34,599,LCO,LCO,0.7460029013960388,0.7317934805807609,0.6923200172750522,0.7712669438864695,0.02399816169592411
calce_cs2_34,560,LCO,LCO,0.7648013763777457,0.7635967248988911,0.7236723865279517,0.8035210632698304,0.024272274272169762
calce_cs2_34,572,LCO,LCO,0.7762207197764075,0.7275555481167248,0.6751009461453379,0.7800101500881118,0.03189013363371725
calce_cs2_34,536,LCO,LCO,0.7879838652167946,0.7962395517553509,0.752291778060454,0.8401873254502478,0.026718349265124897
calce_cs2_34,522,LCO,LCO,0.8074958431914034,0.8193857829184852,0.7815410336869841,0.8572305321499862,0.023007973847278738
calce_cs2_34,502,LCO,LCO,0.8237845906713852,0.7953821133709047,0.75112541169319,0.8396388150486194,0.02690616414284769
calce_cs2_34,483,LCO,LCO,0.8369889513654561,0.8385748045328757,0.8056004104208413,0.8715491986449101,0.020047008178562527
calce_cs2_34,442,LCO,LCO,0.8691741075181559,0.864111435896046,0.8406805876559769,0.8875422841361151,0.014244944265037883
calce_cs2_34,420,LCO,LCO,0.8810933143787283,0.8870883114265944,0.8536525740314131,0.9205240488217756,0.020327484979408256
calce_cs2_34,408,LCO,LCO,0.8894459887655829,0.8873267508055174,0.8559469678220556,0.9187065337889792,0.019077553448704265
calce_cs2_34,401,LCO,LCO,0.8991852287979378,0.8947454548643443,0.8642922035865666,0.9251987061421221,0.018514262168250802
